Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$270,000","$270,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$270,000","$270,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$379,000","$379,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$379,000","$379,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$91,300","$91,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$91,300","$91,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$842,500","$842,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$842,500","$842,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$470,300","$470,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$470,300","$470,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$84,000","$84,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$84,000","$84,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$685,820","$685,820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,180,000","$1,180,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,865,820","$1,865,820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,750,850","$3,750,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,616,670","$5,616,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,800","$100,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,800","$100,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,800","$100,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,800","$100,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,800","$100,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,800","$100,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flowering Plants,Flowering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$55,980","$55,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$55,980","$55,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$55,980","$55,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$354,711","$354,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$354,711","$354,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,84,4,,,"aisy, lakeside",,,T,T,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,,,,,,,
,,,,,,,,,Hymenoxys,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,erbacea),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"ringe-tree,",,,E,E,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,ygmy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Chionanthus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ygmaeus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,0,,,"erardia,",,,E,E,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,,,,,,,
,,,,,,,,,andplain,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Agalinis acuta),,,,,,,,,,,,,,,,,,,,,,,,,
,,,89,9,,,"owellia, water",,,T,T,,$0,$0,,"$36,547","$36,547",,"$36,547","$36,547",,$0,$0,,"$36,547","$36,547",,,,,,,,
,,,,,,,,,Howellia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,quatilis),,,,,,,,,,,,,,,,,,,,,,,,,
,,,105,05,,,"ewelflower,",,,E,E,,$0,$0,,"$3,000","$3,000",,"$3,000","$3,000",,$0,$0,,"$3,000","$3,000",,,,,,,,
,,,,,,,,,alifornia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Caulanthus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alifornicus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,0,,,"adies'-tresses,",,,T,T,,$0,$0,,"$33,988","$33,988",,"$33,988","$33,988",,$0,$0,,"$33,988","$33,988",,,,,,,,
,,,,,,,,,te (Spiranthes,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,iluvialis),,,,,,,,,,,,,,,,,,,,,,,,,
,,,100,00,,,"anioc, Walker's",,,E,E,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,,,,,,,
,,,,,,,,,Manihot,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alkerae),,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,0,,,"ilk-vetch,",,,E,E,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,,,,,,,
,,,,,,,,,esup's,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Astragalus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,obbinsii var.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,esupi),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"int, Garrett's",,,E,E,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,Dicerandra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,hristmanii),,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,5,,,"onkshood,",,,T,T,,"$108,330","$108,330",,$0,$0,,"$108,330","$108,330",,$0,$0,,"$108,330","$108,330",,,,,,,,
,,,,,,,,,orthern wild,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Aconitum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,oveboracense),,,,,,,,,,,,,,,,,,,,,,,,,
,,,84,4,,,"rchid, eastern",,,T,T,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,,,,,,,
,,,,,,,,,rairie fringed,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Platanthera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,eucophaea),,,,,,,,,,,,,,,,,,,,,,,,,
,,,43,3,,,"rchid, western",,,T,T,,"$691,920","$691,920",,$0,$0,,"$691,920","$691,920",,$0,$0,,"$691,920","$691,920",,,,,,,,
,,,,,,,,,rairie fringed,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Platanthera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,raeclara),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,igeon wings,,,T,T,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,Clitoria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ragrans),,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,5,,,"ink, swamp",,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$627,688","$627,688",,"$627,688","$627,688",,,,,,,,
,,,,,,,,,Helonias,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ullata),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"lum, scrub",,,E,E,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,Prunus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,eniculata),,,,,,,,,,,,,,,,,,,,,,,,,
,,,104,04,,,"otato-bean,",,,T,T,,"$3,400","$3,400",,$0,$0,,"$3,400","$3,400",,$0,$0,,"$3,400","$3,400",,,,,,,,
,,,,,,,,,rice's (Apios,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,riceana),,,,,,,,,,,,,,,,,,,,,,,,,
,,,111,11,,,"rickly-apple,",,,E,E,,$670,$670,,$0,$0,,$670,$670,,$0,$0,,$670,$670,,,,,,,,
,,,,,,,,,ragrant (Cereus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,riophorus var.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ragrans),,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,5,,,"oseroot,",,,T,T,,"$108,330","$108,330",,$0,$0,,"$108,330","$108,330",,$0,$0,,"$108,330","$108,330",,,,,,,,
,,,,,,,,,eedy's (Sedum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ntegrifolium ssp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,eedyi),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$36,547","$36,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$36,547","$36,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$36,547","$36,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$33,988","$33,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$33,988","$33,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$33,988","$33,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$108,330","$108,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$108,330","$108,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$108,330","$108,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$691,920","$691,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$691,920","$691,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$691,920","$691,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$627,688","$627,688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$627,688","$627,688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,400","$3,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
